hour_dt,ride_count,temperature_2m (°C),precipitation (mm),wind_speed_10m (km/h),relative_humidity_2m (%)
8/13/2024 7:00,468,18.1,0,8.8,81
8/13/2024 8:00,982,18.7,0,8.5,80
8/13/2024 9:00,1649,21.3,0,4.5,74
8/13/2024 10:00,1070,23.5,0,4.7,66
8/13/2024 11:00,771,25.1,0,5.1,59
8/13/2024 12:00,757,26.3,0,5.2,51
8/13/2024 13:00,948,27.1,0,5.1,48
8/13/2024 14:00,873,27.5,0,5.9,45
8/13/2024 15:00,975,27.9,0,6.7,43
8/13/2024 16:00,1177,27.6,0,7.4,42
8/13/2024 17:00,1560,27.4,0,6.3,44
8/13/2024 18:00,2406,27,0,4.7,47
8/13/2024 19:00,2167,25.8,0,3.1,65
8/13/2024 20:00,1672,22.7,0,7.2,76
8/13/2024 21:00,1240,22.7,0,8.7,65
8/13/2024 22:00,971,21.3,0,6,71
8/13/2024 23:00,663,20.7,0,5.6,77
8/14/2024 0:00,325,19.3,0,4.1,84
8/14/2024 1:00,157,19.1,0,5.9,84
8/14/2024 2:00,69,18.6,0,6.8,85
8/14/2024 3:00,48,18.3,0,8.1,84
8/14/2024 4:00,33,17.9,0,7.7,85
8/14/2024 5:00,36,17.7,0,8,85
8/14/2024 6:00,155,17.6,0,8.1,84
8/14/2024 7:00,429,17.9,0,8,83
8/14/2024 8:00,1003,19.8,0,8.5,81
8/14/2024 9:00,1702,22.4,0,6.6,75
8/14/2024 10:00,1084,24.5,0,7.1,67
8/14/2024 11:00,779,26.1,0,9,55
8/14/2024 12:00,813,26.8,0,11.2,48
8/14/2024 13:00,917,27.5,0,11.1,46
8/14/2024 14:00,974,28.2,0,10.6,43
8/14/2024 15:00,893,28.8,0,9.8,41
8/14/2024 16:00,1189,28.9,0,9,40
8/14/2024 17:00,1606,28.6,0,8.1,42
8/14/2024 18:00,2395,27.7,0,6.7,47
8/14/2024 19:00,2300,26.1,0,5.6,59
8/14/2024 20:00,1862,25.7,0,5.8,55
8/14/2024 21:00,1238,21.9,0,4.5,77
8/14/2024 22:00,970,21.2,0,5.8,80
8/14/2024 23:00,701,20.3,0,5.6,83
8/15/2024 0:00,388,19.8,0,7.4,83
8/15/2024 1:00,201,19.5,0,8.1,79
8/15/2024 2:00,81,19,0,7.5,80
8/15/2024 3:00,56,18.7,0,8,80
8/15/2024 4:00,22,18.5,0,8.3,79
8/15/2024 5:00,45,18.2,0,7.6,79
8/15/2024 6:00,145,17.7,0,7.4,82
8/15/2024 7:00,408,17.6,0,8.9,85
8/15/2024 8:00,882,19.4,0,8.7,84
8/15/2024 9:00,1543,22.3,0,6.7,76
8/15/2024 10:00,1124,24.6,0,6.4,68
8/15/2024 11:00,740,26.5,0,5.8,59
8/15/2024 12:00,776,27.9,0,7.8,49
8/15/2024 13:00,933,28.6,0,6.3,44
8/15/2024 14:00,947,29.3,0,4,41
8/15/2024 15:00,1013,29.7,0,1.9,40
8/15/2024 16:00,1205,30,0,0.4,39
8/15/2024 17:00,1582,29.8,0,3.4,40
8/15/2024 18:00,2376,29,0,5.9,45
8/15/2024 19:00,2255,27.2,0,6,59
8/15/2024 20:00,1728,24.7,0,7.1,70
8/15/2024 21:00,1383,23.4,0,6.6,79
8/15/2024 22:00,951,22.4,0,6.4,80
8/15/2024 23:00,706,22.1,0,7.1,77
8/16/2024 0:00,509,21,0,5.9,81
8/16/2024 1:00,272,20.3,0,8.1,83
8/16/2024 2:00,130,20.1,0,7.2,83
8/16/2024 3:00,73,19.5,0,7.8,87
8/16/2024 4:00,35,19.7,0,7.2,84
8/16/2024 5:00,54,19.1,0,6.9,87
8/16/2024 6:00,158,18.5,0,6.8,89
8/16/2024 7:00,382,18.6,0,5.7,92
8/16/2024 8:00,744,20.9,0,3.2,84
8/16/2024 9:00,1136,23.1,0,2.3,79
8/16/2024 10:00,960,25.4,0,3.2,71
8/16/2024 11:00,832,27.2,0,6.3,62
8/16/2024 12:00,920,28.1,0,9.4,55
8/16/2024 13:00,1188,29.1,0,9.8,49
8/16/2024 14:00,1184,29.7,0,10.4,46
8/16/2024 15:00,1253,30,0,11.2,45
8/16/2024 16:00,1462,30.1,0,10.2,46
8/16/2024 17:00,1617,29.7,0,10.6,46
8/16/2024 18:00,1995,28.5,0,11.2,50
8/16/2024 19:00,1846,27.6,0,10.5,51
8/16/2024 20:00,1588,26.7,0,13.7,53
8/16/2024 21:00,1204,25.4,0,12.2,62
8/16/2024 22:00,1029,24.9,0,11.6,63
8/16/2024 23:00,833,23.9,0,11.2,68
8/17/2024 0:00,651,23.6,0,12.3,72
8/17/2024 1:00,469,23.2,0,11.6,73
8/17/2024 2:00,257,22.7,0,9.1,76
8/17/2024 3:00,143,22.6,0.2,13.7,76
8/17/2024 4:00,69,22.1,0.1,15.5,76
8/17/2024 5:00,58,21.3,0,15.5,85
8/17/2024 6:00,85,21.2,0,12,90
8/17/2024 7:00,214,20.9,0,11.3,90
8/17/2024 8:00,383,21.8,0,8.8,87
8/17/2024 9:00,611,22.7,0.4,13.4,88
8/17/2024 10:00,927,24,0.1,16.6,82
8/17/2024 11:00,1223,24.3,0,10.9,82
8/17/2024 12:00,1424,25.8,0,9.2,78
8/17/2024 13:00,1510,26.4,0.1,10.8,77
8/17/2024 14:00,1637,27.2,0,10.1,76
8/17/2024 15:00,1474,27.5,0,11.2,74
8/17/2024 16:00,1540,27.3,0.5,10.7,74
8/17/2024 17:00,1441,25.2,3.2,1.8,81
8/17/2024 18:00,1530,26,0.1,7,81
8/17/2024 19:00,1161,24.2,0,12.7,86
8/17/2024 20:00,1064,23.5,0,8.8,88
8/17/2024 21:00,879,22.4,0,5.4,96
8/17/2024 22:00,820,22.5,0,4.7,96
8/17/2024 23:00,681,21.2,0,7.6,97
8/18/2024 0:00,647,21.9,0,6,96
8/18/2024 1:00,486,22,0,8,96
8/18/2024 2:00,346,21.7,0,8.6,96
8/18/2024 3:00,235,21.4,0,6.9,97
8/18/2024 4:00,119,20.9,0,5.2,98
8/18/2024 5:00,57,20.4,0,5.1,99
8/18/2024 6:00,74,20.8,0,5.7,99
8/18/2024 7:00,157,21,0,3.6,100
8/18/2024 8:00,289,22.1,0,5.4,98
8/18/2024 9:00,475,22.5,0.1,8.9,90
8/18/2024 10:00,862,23.1,0,7.1,90
8/18/2024 11:00,1113,25,0.1,7.6,85
8/18/2024 12:00,1400,26.7,0.1,7.9,78
8/18/2024 13:00,1386,28,0.2,9.1,74
8/18/2024 14:00,1569,28.8,0.1,8.4,70
8/18/2024 15:00,1332,29.1,0.1,7.7,67
8/18/2024 16:00,1486,29.2,0.1,10.7,64
8/18/2024 17:00,1518,25.8,4.5,15.6,80
8/18/2024 18:00,1392,24.2,3.5,10.4,85
8/18/2024 19:00,1254,24.3,0.1,5,87
8/18/2024 20:00,1062,23,0,4,95
8/18/2024 21:00,806,23.4,1.8,3.2,92
8/18/2024 22:00,634,21.8,9,4.6,93
8/18/2024 23:00,358,21.4,16.5,3.3,95
8/19/2024 0:00,265,21.4,0.1,6,97
8/19/2024 1:00,107,21,0,6.5,97
8/19/2024 2:00,54,21,0,8.2,97
8/19/2024 3:00,40,21,0,8.9,96
8/19/2024 4:00,37,20.9,0,9.1,95
8/19/2024 5:00,29,20.8,0,9.7,94
8/19/2024 6:00,143,20.6,0,9.5,93
8/19/2024 7:00,374,20.5,0,10.7,92
8/19/2024 8:00,811,21.5,0,11.3,92
8/19/2024 9:00,1274,22.9,0.3,8,88
8/19/2024 10:00,816,24,0,9.9,81
8/19/2024 11:00,699,25.2,0.1,11.9,75
8/19/2024 12:00,770,26.2,0.1,12.1,70
8/19/2024 13:00,904,27.3,0.1,11.4,64
8/19/2024 14:00,854,28,0,12,60
8/19/2024 15:00,947,27.6,2.2,17.3,61
8/19/2024 16:00,1161,25.2,0.1,14.2,74
8/19/2024 17:00,1489,26,0,11,68
8/19/2024 18:00,2009,24.1,0.6,19.2,73
8/19/2024 19:00,1774,22.2,0.3,7.1,83
8/19/2024 20:00,1516,21.6,0,7.2,86
8/19/2024 21:00,1107,22.8,0,14.4,73
8/19/2024 22:00,737,22.3,0,17.1,70
8/19/2024 23:00,485,21.4,0,17.3,70
8/20/2024 0:00,270,20.9,0,18.5,69
8/20/2024 1:00,163,20.6,0,17.6,68
8/20/2024 2:00,57,20,0,15.3,70
8/20/2024 3:00,42,19.6,0,15.7,70
8/20/2024 4:00,27,19.1,0,16,70
8/20/2024 5:00,28,18.4,0,14.3,71
8/20/2024 6:00,168,17.5,0,10.7,75
8/20/2024 7:00,453,16.8,0,10.1,80
8/20/2024 8:00,1024,17.7,0,12.9,76
8/20/2024 9:00,1624,18.9,0,15,73
8/20/2024 10:00,1077,19.7,0.1,13.9,69
8/20/2024 11:00,716,20,0,13.7,65
8/20/2024 12:00,743,20.7,0,13,59
8/20/2024 13:00,899,21.6,0,14.1,55
8/20/2024 14:00,888,22.3,0,14.5,51
8/20/2024 15:00,1008,22.8,0,14.3,47
8/20/2024 16:00,1267,22.9,0,16.1,45
8/20/2024 17:00,1615,22.7,0,15.3,45
8/20/2024 18:00,2550,22.3,0,11.9,46
8/20/2024 19:00,2201,20.9,0,7.8,55
8/20/2024 20:00,1562,17.9,0,8.3,69
8/20/2024 21:00,1175,16.2,0,6.2,72
8/20/2024 22:00,930,16.2,0,6.1,71
8/20/2024 23:00,608,15.8,0,6.9,70
8/21/2024 0:00,337,15.3,0,9.2,69
8/21/2024 1:00,176,15,0,10.6,68
8/21/2024 2:00,67,14.5,0,9.7,71
8/21/2024 3:00,30,14,0,10.2,73
8/21/2024 4:00,14,13.7,0,11,74
8/21/2024 5:00,26,13.3,0,10.5,75
8/21/2024 6:00,151,12.8,0,9.9,77
8/21/2024 7:00,420,12.7,0,9.9,78
8/21/2024 8:00,972,14.4,0,10.2,76
8/21/2024 9:00,1575,16.6,0,13,69
8/21/2024 10:00,1079,18.4,0,14.5,60
8/21/2024 11:00,752,19.8,0,13.7,52
8/21/2024 12:00,837,21.1,0,12.3,48
8/21/2024 13:00,940,22.2,0,12.5,43
8/21/2024 14:00,995,23.1,0,15.3,39
8/21/2024 15:00,950,23.2,0,15.6,36
8/21/2024 16:00,1259,23.5,0,14.8,35
8/21/2024 17:00,1747,23.1,0,12.2,38
8/21/2024 18:00,2521,23.4,0,4.8,43
8/21/2024 19:00,2328,22.3,0,3.3,58
8/21/2024 20:00,1682,18.9,0,7.4,56
8/21/2024 21:00,1269,17,0,5.9,69
8/21/2024 22:00,920,16.2,0,7,69
8/21/2024 23:00,671,15.8,0,7.7,68
8/22/2024 0:00,338,15.6,0,9.2,70
8/22/2024 1:00,174,15.3,0,9.7,72
8/22/2024 2:00,82,14.7,0,8.7,74
8/22/2024 3:00,36,14.1,0,8.9,76
8/22/2024 4:00,27,13.5,0,7.7,79
8/22/2024 5:00,44,13,0,7.9,82
8/22/2024 6:00,155,12.8,0,7.7,83
8/22/2024 7:00,430,13,0,8.2,83
8/22/2024 8:00,943,15,0,8.7,81
8/22/2024 9:00,1599,17.3,0,7.5,75
8/22/2024 10:00,1099,19.7,0,7.9,64
8/22/2024 11:00,731,21.4,0,7.7,55
8/22/2024 12:00,795,22.6,0,8,49
8/22/2024 13:00,965,23.4,0,8.7,45
8/22/2024 14:00,958,23.7,0,6.1,42
8/22/2024 15:00,1109,24,0,3.1,40
8/22/2024 16:00,1309,24.1,0,3.9,40
8/22/2024 17:00,1594,24.3,0,4.6,40
8/22/2024 18:00,2344,24,0,2.7,45
8/22/2024 19:00,2241,22.4,0,3.8,59
8/22/2024 20:00,1849,18.5,0,8.5,68
8/22/2024 21:00,1311,18.2,0,6.7,69
8/22/2024 22:00,966,16.5,0,7.4,77
8/22/2024 23:00,654,17.7,0,4.5,70
8/23/2024 0:00,433,16.9,0,4.5,75
8/23/2024 1:00,231,16.8,0,3.8,76
8/23/2024 2:00,111,14.6,0,5,85
8/23/2024 3:00,68,13.6,0,5.7,89
8/23/2024 4:00,32,13.4,0,4.7,90
8/23/2024 5:00,41,13.3,0,4.6,92
8/23/2024 6:00,156,13.1,0,5.1,93
8/23/2024 7:00,345,13.4,0,5.9,92
8/23/2024 8:00,781,15.9,0,5.9,84
8/23/2024 9:00,1181,19,0,3.1,76
8/23/2024 10:00,969,21.7,0,2.3,63
8/23/2024 11:00,873,23.5,0,2,53
8/23/2024 12:00,981,24.6,0,0.8,46
8/23/2024 13:00,1166,25.3,0,2.6,43
8/23/2024 14:00,1175,25.8,0,4.3,42
8/23/2024 15:00,1356,26,0,5,41
8/23/2024 16:00,1618,26.1,0,5.3,39
8/23/2024 17:00,1789,26,0,3.8,39
8/23/2024 18:00,2061,25.9,0,2.2,40
8/23/2024 19:00,1947,24.5,0,2.4,68
8/23/2024 20:00,1765,21.5,0,9.1,58
8/23/2024 21:00,1284,20.4,0,9.1,63
8/23/2024 22:00,1006,19.2,0,8.9,66
8/23/2024 23:00,785,18.1,0,8,69
8/24/2024 0:00,639,17.4,0,7.9,71
8/24/2024 1:00,492,17,0,7.6,74
8/24/2024 2:00,338,16.4,0,7.6,77
8/24/2024 3:00,194,16,0,7.1,80
8/24/2024 4:00,102,15.6,0,6.6,85
8/24/2024 5:00,60,14.9,0,5.9,90
8/24/2024 6:00,86,14.4,0,7.4,92
8/24/2024 7:00,197,14.9,0,5.5,93
8/24/2024 8:00,447,17.4,0,5.3,85
8/24/2024 9:00,643,19.8,0,3.8,80
8/24/2024 10:00,1080,21.7,0,3.3,74
8/24/2024 11:00,1399,23.6,0,4.4,67
8/24/2024 12:00,1539,25.3,0,6,58
8/24/2024 13:00,1695,26.4,0,6.9,52
8/24/2024 14:00,1684,27.1,0,7.2,50
8/24/2024 15:00,1819,27.5,0,6.5,49
8/24/2024 16:00,1764,27.7,0,6.3,47
8/24/2024 17:00,1722,27.5,0,5.2,47
8/24/2024 18:00,1723,27.2,0,3.7,50
8/24/2024 19:00,1701,25.2,0,5,69
8/24/2024 20:00,1504,22.8,0,8,64
8/24/2024 21:00,1166,21.4,0,9.4,64
8/24/2024 22:00,1082,20.3,0,8.6,65
8/24/2024 23:00,864,19.6,0,9.3,68
8/25/2024 0:00,739,19.1,0,10,72
8/25/2024 1:00,505,18.6,0,10.7,75
8/25/2024 2:00,370,18,0,9.4,77
8/25/2024 3:00,244,17.4,0,7.1,79
8/25/2024 4:00,123,16.7,0,5.9,82
8/25/2024 5:00,73,16.1,0,5.8,86
8/25/2024 6:00,70,15.7,0,6,88
8/25/2024 7:00,146,16.2,0,5.1,87
8/25/2024 8:00,307,18.3,0,5.6,81
8/25/2024 9:00,555,20.5,0,4,76
8/25/2024 10:00,875,22.9,0,3.5,70
8/25/2024 11:00,1218,25.1,0,5.2,63
8/25/2024 12:00,1603,26.8,0,7.2,58
8/25/2024 13:00,1596,28.1,0,8,54
8/25/2024 14:00,1659,29.1,0,7.9,51
8/25/2024 15:00,1672,29.6,0,8,49
8/25/2024 16:00,1737,29.8,0,8.3,48
8/25/2024 17:00,1617,29.6,0,7.9,48
8/25/2024 18:00,1591,28.7,0,6.8,54
8/25/2024 19:00,1626,26.7,0,8.5,59
8/25/2024 20:00,1251,24.7,0,9,61
8/25/2024 21:00,981,23.1,0,9.2,66
8/25/2024 22:00,640,21.9,0,8.1,70
8/25/2024 23:00,478,21.2,0,10.1,71
8/26/2024 0:00,295,20.9,0,11.4,75
8/26/2024 1:00,159,20.4,0,10.1,77
8/26/2024 2:00,87,19.9,0,11.1,78
8/26/2024 3:00,40,19.5,0,10.1,79
8/26/2024 4:00,32,19,0,8.9,81
8/26/2024 5:00,24,18.6,0,8,83
8/26/2024 6:00,147,18.4,0,8.5,83
8/26/2024 7:00,384,18.5,0,8.2,83
8/26/2024 8:00,1025,20.2,0,7.5,81
8/26/2024 9:00,1542,21.9,0.5,5.5,85
8/26/2024 10:00,966,23.7,0.1,4,83
8/26/2024 11:00,732,25.7,0.1,2.6,75
8/26/2024 12:00,754,27.6,0,5.2,67
8/26/2024 13:00,969,29.4,0,3.1,61
8/26/2024 14:00,787,30.5,0,7.8,57
8/26/2024 15:00,812,26.4,3.3,7.9,77
8/26/2024 16:00,1222,28.9,0,5.7,67
8/26/2024 17:00,1515,29.1,0,6.6,64
8/26/2024 18:00,2284,28.5,0,1.3,65
8/26/2024 19:00,2063,25.8,0.1,8.1,81
8/26/2024 20:00,1562,24.2,0,12.2,83
8/26/2024 21:00,1103,24.2,0,4,86
8/26/2024 22:00,870,22.8,0,5,91
8/26/2024 23:00,530,22.3,0,4,92
8/27/2024 0:00,276,21.9,0,5.4,93
8/27/2024 1:00,107,21.8,0,5.6,91
8/27/2024 2:00,66,21.7,0,6.4,91
8/27/2024 3:00,34,21.2,0,7,93
8/27/2024 4:00,36,20.8,0,6.8,94
8/27/2024 5:00,48,20.5,0,5.8,95
8/27/2024 6:00,164,20.2,0,6.5,95
8/27/2024 7:00,472,20.2,0,5.4,94
8/27/2024 8:00,1155,22.2,0,5.1,87
8/27/2024 9:00,1965,25,0,4.6,76
8/27/2024 10:00,1119,27.1,0,5.7,62
8/27/2024 11:00,689,28.7,0,4.4,53
8/27/2024 12:00,741,29.8,0,3.8,48
8/27/2024 13:00,908,30.6,0,3.1,45
8/27/2024 14:00,831,30.3,0,6.9,47
8/27/2024 15:00,912,30.2,0,7.6,47
8/27/2024 16:00,1296,30.4,0,6,47
8/27/2024 17:00,1574,30.8,0,3.4,47
8/27/2024 18:00,2591,30.8,0,3.6,53
8/27/2024 19:00,2290,28.8,0,6.8,61
8/27/2024 20:00,1777,26.7,0,11.8,53
8/27/2024 21:00,1136,25.3,0,7.4,60
8/27/2024 22:00,976,24.2,0,7.6,64
8/27/2024 23:00,608,24.4,0,10,62
8/28/2024 0:00,300,24.1,0,10.5,65
8/28/2024 1:00,173,23.5,0,9.6,69
8/28/2024 2:00,61,23,0,8.9,73
8/28/2024 3:00,27,22.5,0,9,77
8/28/2024 4:00,26,22.1,0,8.4,82
8/28/2024 5:00,49,21.7,0,6.7,87
8/28/2024 6:00,158,21.5,0,7.1,91
8/28/2024 7:00,486,21.7,0,7.2,93
8/28/2024 8:00,1135,23.6,0,7.6,87
8/28/2024 9:00,1849,25.8,0,7.9,85
8/28/2024 10:00,1127,28.5,0,6.8,70
8/28/2024 11:00,715,30.9,0,7,59
8/28/2024 12:00,749,32.6,0,6.2,52
8/28/2024 13:00,855,33.7,0,5,48
8/28/2024 14:00,810,34.3,0,3.4,47
8/28/2024 15:00,836,34.8,0,0.5,47
8/28/2024 16:00,1187,35.2,0,1.6,44
8/28/2024 17:00,1537,35.3,0,2.6,45
8/28/2024 18:00,2320,34.2,0,4.3,53
8/28/2024 19:00,2059,31.2,0,5.5,60
8/28/2024 20:00,1563,24.6,2,9.8,84
8/28/2024 21:00,1156,26.7,0.4,5.2,75
8/28/2024 22:00,980,26.2,0,5.1,80
8/28/2024 23:00,619,25.6,0,6.3,82
8/29/2024 0:00,319,24.7,0,7.1,88
8/29/2024 1:00,144,23.8,0,4.8,92
8/29/2024 2:00,67,23.7,0,4.3,93
8/29/2024 3:00,35,23.5,0,7.1,94
8/29/2024 4:00,47,23.4,0,6.4,92
8/29/2024 5:00,53,23.2,0,7.2,91
8/29/2024 6:00,179,22.9,0,5.9,91
8/29/2024 7:00,457,23,0,5.7,90
8/29/2024 8:00,1116,24.6,0,7.6,85
8/29/2024 9:00,1789,25.1,1.1,7.9,90
8/29/2024 10:00,1077,25.5,0.6,6,90
8/29/2024 11:00,764,24.7,7.3,4.3,93
8/29/2024 12:00,800,25,1.2,9.4,93
8/29/2024 13:00,951,28,0.1,8.4,83
8/29/2024 14:00,872,29.5,0.1,12.3,73
8/29/2024 15:00,955,29.4,0.2,11.3,71
8/29/2024 16:00,1325,28.1,2.2,10.9,76
8/29/2024 17:00,1429,27.9,0,10.1,78
8/29/2024 18:00,1758,27.4,0,10,81
8/29/2024 19:00,896,25.9,1.7,11.6,84
8/29/2024 20:00,508,23.3,5.4,4.7,95
8/29/2024 21:00,427,23.1,3.6,16,96
8/29/2024 22:00,244,22.6,2.1,14.1,95
8/29/2024 23:00,169,22.4,1.3,9.8,96
8/30/2024 0:00,155,22.1,1.3,11.8,97
8/30/2024 1:00,90,22,1.2,10.1,97
8/30/2024 2:00,69,21.8,0.4,11.7,97
8/30/2024 3:00,33,21.9,0.1,10.5,96
8/30/2024 4:00,17,22,0,8.9,97
8/30/2024 5:00,46,22,0,7.8,97
8/30/2024 6:00,127,21.8,1,7.4,98
8/30/2024 7:00,325,21.7,0.1,10.4,99
8/30/2024 8:00,641,21.7,0.2,12.1,97
8/30/2024 9:00,1002,21.5,0,11.9,92
8/30/2024 10:00,889,22.4,0,18,87
8/30/2024 11:00,719,22.7,0,15.3,85
8/30/2024 12:00,729,23,0.1,14,84
8/30/2024 13:00,737,24.2,0.1,12.2,79
8/30/2024 14:00,814,24.6,0,11.4,77
8/30/2024 15:00,1125,25.4,0.1,9.2,75
8/30/2024 16:00,1494,25.3,0,8.4,76
8/30/2024 17:00,1582,25.6,0.1,8.5,76
8/30/2024 18:00,1681,25.6,0,9.4,75
8/30/2024 19:00,1593,24.9,0,7.6,78
8/30/2024 20:00,1183,23.2,0,5.5,86
8/30/2024 21:00,866,22.9,0,7.3,80
8/30/2024 22:00,779,22.7,0,7.9,82
8/30/2024 23:00,706,22.7,0,6.2,82
8/31/2024 0:00,630,22.5,0,7.6,83
8/31/2024 1:00,432,21.9,0,6.6,87
8/31/2024 2:00,296,21.6,0,6.2,88
8/31/2024 3:00,179,21.7,0,4.9,88
8/31/2024 4:00,95,21.1,0,3.9,92
8/31/2024 5:00,54,21.5,0,2.9,90
8/31/2024 6:00,78,21.4,0,3.9,91
8/31/2024 7:00,191,21.1,0,3.2,93
8/31/2024 8:00,365,22,0,3.3,90
8/31/2024 9:00,584,22.6,0,8,86
8/31/2024 10:00,951,23.6,0,8.2,81
8/31/2024 11:00,1258,24.2,0,10.1,78
8/31/2024 12:00,1366,25.3,0.1,7.3,74
8/31/2024 13:00,1569,26.2,0,10.1,71
8/31/2024 14:00,1580,27.4,0,9,67
8/31/2024 15:00,1625,28.1,0,9.4,64
8/31/2024 16:00,1737,28.1,0,10.8,65
8/31/2024 17:00,1666,28.4,0,12,64
8/31/2024 18:00,1550,28.3,0,9,64
8/31/2024 19:00,1455,27.1,0,4.5,77
8/31/2024 20:00,1094,25.5,0,8.8,79
8/31/2024 21:00,818,22.6,0.9,7.2,96
8/31/2024 22:00,676,22.3,0.2,8.4,95
8/31/2024 23:00,598,22,0.3,7.6,96
9/1/2024 0:00,588,21.4,0,3.6,97
9/1/2024 1:00,478,21.1,0,3.9,98
9/1/2024 2:00,304,21.2,0,4.1,98
9/1/2024 3:00,212,20.8,0,4.7,98
9/1/2024 4:00,107,20.5,0,5.7,99
9/1/2024 5:00,63,20.6,0,5.2,99
9/1/2024 6:00,60,20.7,0,4.3,100
9/1/2024 7:00,143,21.1,0,6.5,99
9/1/2024 8:00,292,22.1,0,6.9,96
9/1/2024 9:00,541,23.1,1,10.1,93
9/1/2024 10:00,883,23.2,0.3,10.4,90
9/1/2024 11:00,1105,24.3,1.4,8,88
9/1/2024 12:00,1211,25.6,0.1,8.9,84
9/1/2024 13:00,1438,26.8,0.1,9.2,78
9/1/2024 14:00,1547,28.4,0.1,8.9,71
9/1/2024 15:00,1536,29.1,0,8.9,65
9/1/2024 16:00,1598,29.4,0,9.2,63
9/1/2024 17:00,1560,28.3,0.4,11.2,66
9/1/2024 18:00,1636,27.5,0,9.8,71
9/1/2024 19:00,1543,25,0.1,7.4,82
9/1/2024 20:00,1309,23.9,0.1,6,87
9/1/2024 21:00,1028,24.1,0,8.7,89
9/1/2024 22:00,907,23.3,0,8,93
9/1/2024 23:00,731,22.6,0,6.8,95
9/2/2024 0:00,565,22.2,0,7.3,95
9/2/2024 1:00,347,21.6,0,7.2,95
9/2/2024 2:00,181,21.3,0,7.5,94
9/2/2024 3:00,88,21.1,0,12.5,93
9/2/2024 4:00,68,21.3,0,15.6,85
9/2/2024 5:00,60,20.8,0,15.5,76
9/2/2024 6:00,68,20.3,0,14.8,75
9/2/2024 7:00,169,19.9,0,14,76
9/2/2024 8:00,270,20.4,0,12.6,75
9/2/2024 9:00,507,21.4,0,15.5,66
9/2/2024 10:00,832,22.3,0,14.4,61
9/2/2024 11:00,1276,23.8,0,13.4,57
9/2/2024 12:00,1499,24.6,0,13.3,55
9/2/2024 13:00,1571,25.1,0,12.7,50
9/2/2024 14:00,1711,25.6,0,13.4,45
9/2/2024 15:00,1734,25.7,0,14.4,42
9/2/2024 16:00,1802,25.7,0,15.3,37
9/2/2024 17:00,1752,25.2,0,16.4,38
9/2/2024 18:00,1690,24.2,0,13.6,42
9/2/2024 19:00,1585,22.4,0,10.7,50
9/2/2024 20:00,1316,20.6,0,10.5,54
9/2/2024 21:00,924,19.8,0,12.4,49
9/2/2024 22:00,681,19.2,0,13,48
9/2/2024 23:00,424,18.3,0,10.4,50
9/3/2024 0:00,249,17.5,0,10.8,53
9/3/2024 1:00,122,17.1,0,11.7,55
9/3/2024 2:00,52,16.8,0,14.8,58
9/3/2024 3:00,20,16.3,0,14,62
9/3/2024 4:00,18,15.6,0,13.7,61
9/3/2024 5:00,42,15.1,0,14.7,59
9/3/2024 6:00,167,14.4,0,13.2,58
9/3/2024 7:00,469,13.8,0,11.3,61
9/3/2024 8:00,1135,14.9,0,10.5,64
9/3/2024 9:00,1826,16.6,0,12.7,59
9/3/2024 10:00,1025,18.3,0,13.8,53
9/3/2024 11:00,708,19.8,0,13.8,46
9/3/2024 12:00,739,21,0,13.3,40
9/3/2024 13:00,941,21.9,0,12.5,37
9/3/2024 14:00,947,22.7,0,12,35
9/3/2024 15:00,971,23.1,0,11,35
9/3/2024 16:00,1379,23.2,0,9.2,36
9/3/2024 17:00,1783,23,0,8.2,38
9/3/2024 18:00,2641,22.2,0,7.2,41
9/3/2024 19:00,2309,19.9,0,5.4,57
9/3/2024 20:00,1766,17.4,0,8.7,60
9/3/2024 21:00,1095,16.3,0,7.6,64
9/3/2024 22:00,724,15.6,0,6.9,65
9/3/2024 23:00,448,15.2,0,5.9,66
9/4/2024 0:00,273,14.4,0,6.5,71
9/4/2024 1:00,92,13.6,0,7.3,75
9/4/2024 2:00,58,13.1,0,6.8,78
9/4/2024 3:00,39,14.7,0,5.1,71
9/4/2024 4:00,30,13.6,0,3.6,80
9/4/2024 5:00,39,13,0,5.1,86
9/4/2024 6:00,160,13.2,0,4.7,87
9/4/2024 7:00,465,13.4,0,6.2,87
9/4/2024 8:00,1231,15.6,0,7.9,81
9/4/2024 9:00,2156,17.3,0,5.8,77
9/4/2024 10:00,1115,19.5,0,7.6,68
9/4/2024 11:00,796,21.1,0,9.4,51
9/4/2024 12:00,811,22.3,0,10.2,47
9/4/2024 13:00,960,23.2,0,10,44
9/4/2024 14:00,936,23.8,0,10.1,41
9/4/2024 15:00,1089,24,0,10.7,41
9/4/2024 16:00,1406,24,0,11.2,43
9/4/2024 17:00,1822,23.5,0,11.2,46
9/4/2024 18:00,2698,22.8,0,8.3,51
9/4/2024 19:00,2401,21,0,5.4,63
9/4/2024 20:00,1780,19,0,6.8,66
9/4/2024 21:00,1284,18.5,0,7.3,68
9/4/2024 22:00,843,18,0,7.8,67
9/4/2024 23:00,625,16.4,0,6.5,77
9/5/2024 0:00,340,15.5,0,7.2,85
9/5/2024 1:00,169,14.8,0,8.5,90
9/5/2024 2:00,73,15.2,0,6.1,87
9/5/2024 3:00,27,14.5,0,4.5,91
9/5/2024 4:00,28,14.5,0,6.8,92
9/5/2024 5:00,31,14.4,0,6.6,93
9/5/2024 6:00,157,14.3,0,7.2,93
9/5/2024 7:00,484,14.4,0,8.9,95
